TRƯỜNG ĐẠI HỌC KIẾN TRÚC ĐÀ NẴNG
KHOA CÔNG NGHỆ THÔNG TIN




PRODUCT BACKLOG
WareFlow – Hệ Thống Quản Lý Kho


Tổng số User Stories: 24
Tổng Story Points: 63
Số Sprint: 5
Môn học: Chuyên đề công nghệ mới
Giảng viên hướng dẫn: Lâm Tùng Giang
Đà Nẵng, năm [YYYY]
________________
MỤC LỤC








________________


1. TỔNG QUAN
1.1. Thông Tin Dự Án
Thông tin
	Giá trị
	Cao
	Story Points
	3 điểm
	Sprint
	Sprint 1
	Trạng thái
	To Do
	Use Case liên quan
	UC-01
	

US-02: Xác Thực
User Story
	Là người dùng đã đăng nhập, tôi muốn đăng xuất để bảo mật tài khoản khi rời khỏi hệ thống.
	Acceptance Criteria
	* Nút 'Đăng xuất' hiển thị ở header
* Nhấn đăng xuất → gọi API revoke refresh token → xóa cả accessToken và refreshToken khỏi memory → redirect về trang đăng nhập
* Sau khi đăng xuất, truy cập URL cũ → bị redirect về login
	Ưu tiên
	Cao
	Story Points
	1 điểm
	Sprint
	Sprint 1
	Trạng thái
	To Do
	Use Case liên quan
	UC-02
	

US-03: Xác Thực
User Story
	Là người dùng, tôi muốn hệ thống hiển thị đúng menu và chức năng theo vai trò của tôi để không bị nhầm lẫn.
	Acceptance Criteria
	* Admin: thấy toàn bộ menu
* Thủ kho: thấy menu sản phẩm, nhập kho, xuất kho
* Kế toán/Quản lý: chỉ thấy menu báo cáo
* Truy cập URL không có quyền → bị redirect về dashboard
	Ưu tiên
	Cao
	Story Points
	3 điểm
	Sprint
	Sprint 1
	Trạng thái
	To Do
	Use Case liên quan
	UC-01
	

US-24: Xác Thực
User Story
	Là người dùng, tôi muốn access token được tự động làm mới khi hết hạn mà không cần đăng nhập lại, để trải nghiệm sử dụng liên tục và bảo mật.
	Acceptance Criteria
	* Khi đăng nhập thành công, server set HttpOnly cookie chứa refresh token (Secure; SameSite=Strict; Path=/api/v1/auth/refresh); accessToken trả về trong body response.
* Khi accessToken hết hạn (401), frontend tự động gọi POST /api/v1/auth/refresh — trình duyệt tự đính cookie, không cần thêm code gửi token.
* Server thực hiện token rotation: revoke refresh token cũ trong DB, set cookie mới, trả accessToken mới trong body.
* Nếu refresh token cũ đã bị rotation được dùng lại (reuse attack) → server revoke toàn bộ session của user, trả 401.
* Refresh token không accessible qua JavaScript (HttpOnly) — kiểm tra bằng browser devtools.
* Khi đăng xuất, server revoke refresh token trong DB và xóa cookie (Set-Cookie: refreshToken=; Max-Age=0); frontend xóa accessToken khỏi memory.
* Refresh token hết hạn (cookie expired hoặc bị revoke) → /auth/refresh trả 401 → frontend redirect về trang đăng nhập.
	Ư tiên
	Cao
	Story Points
	3 điểm
	Sprint
	Sprint 1
	Trạng thái
	To Do
	Use Case liên quan
	UC-01, UC-02
	

3.2. Sprint 2 — Quản Lý Sản Phẩm
US-04: Quản Lý Sản Phẩm
User Story
	Là Admin hoặc Thủ kho, tôi muốn thêm sản phẩm mới vào hệ thống để quản lý hàng hóa trong kho.
	Acceptance Criteria
	* Form nhập: mã SP, tên, danh mục, đơn vị tính, mô tả, tồn kho ban đầu
* Mã sản phẩm là duy nhất; trùng mã → hiển thị lỗi
* Các trường bắt buộc nếu bỏ trống → hiện validation
* Lưu thành công → sản phẩm xuất hiện trong danh sách
	Ưu tiên
	Cao
	Story Points
	3 điểm
	Sprint
	Sprint 2
	Trạng thái
	To Do
	Use Case liên quan
	UC-03
	

US-05: Quản Lý Sản Phẩm
User Story
	Là Admin hoặc Thủ kho, tôi muốn chỉnh sửa thông tin sản phẩm để cập nhật khi có thay đổi.
	Acceptance Criteria
	* Nhấn 'Sửa' trên sản phẩm → form điền sẵn thông tin cũ
* Chỉnh sửa và lưu → dữ liệu cập nhật ngay
* Hủy → không thay đổi dữ liệu
	Ưu tiên
	Cao
	Story Points
	2 điểm
	Sprint
	Sprint 2
	Trạng thái
	To Do
	Use Case liên quan
	UC-03
	

US-06: Quản Lý Sản Phẩm
User Story
	Là Admin, tôi muốn xóa sản phẩm không còn sử dụng để giữ danh mục gọn gàng.
	Acceptance Criteria
	* Nhấn 'Xóa' → hệ thống kiểm tra sản phẩm có giao dịch nhập/xuất chưa.
* Chưa có giao dịch → hiện hộp xác nhận → xác nhận → hard delete khỏi DB, sản phẩm biến hoàn toàn khỏi hệ thống.
* Đã có giao dịch → hiện thông báo giải thích → xác nhận → soft delete (is_deleted = true): ẩn khỏi danh sách, không thể chọn khi tạo phiếu mới, lịch sử giao dịch vẫn giữ nguyên.
* Sản phẩm có tồn kho > 0 khi soft delete → hiện cảnh báo bổ sung yêu cầu xác nhận lần hai.
	Ưu tiên
	Trung bình
	Story Points
	2 điểm
	Sprint
	Sprint 2
	Trạng thái
	To Do
	Use Case liên quan
	UC-03
	

US-07: Quản Lý Sản Phẩm
User Story
	Là người dùng, tôi muốn tìm kiếm và lọc sản phẩm theo tên, mã hoặc danh mục để nhanh chóng tìm hàng cần thiết.
	Acceptance Criteria
	* Ô tìm kiếm: gõ từ khóa → danh sách lọc realtime
* Dropdown danh mục: chọn → lọc theo danh mục
* Không có kết quả → hiển thị thông báo phù hợp
* Có phân trang nếu kết quả > 20 bản ghi
	Ưu tiên
	Cao
	Story Points
	3 điểm
	Sprint
	Sprint 2
	Trạng thái
	To Do
	Use Case liên quan
	UC-04
	

US-08: Quản Lý Sản Phẩm
User Story
	Là người dùng, tôi muốn xem lịch sử nhập/xuất của từng sản phẩm để theo dõi biến động tồn kho.
	Acceptance Criteria
	* Vào chi tiết sản phẩm → tab 'Lịch sử giao dịch'
* Hiển thị: ngày, loại (nhập/xuất), số lượng, tồn sau giao dịch, người thực hiện
* Có thể lọc theo khoảng thời gian
* Chưa có giao dịch → hiển thị thông báo
	Ưu tiên
	Trung bình
	Story Points
	3 điểm
	Sprint
	Sprint 2
	Trạng thái
	To Do
	Use Case liên quan
	UC-05
	

3.3. Sprint 3 — Nhập Kho
US-09: Nhập Kho
User Story
	Là Admin hoặc Thủ kho, tôi muốn tạo phiếu nhập kho để ghi nhận hàng hóa nhận từ nhà cung cấp.
	Acceptance Criteria
	* Nhập: tên NCC, ngày nhập, danh sách hàng (sản phẩm + số lượng)
* Có thể thêm/xóa nhiều dòng hàng
* Số lượng phải > 0
* Phải có ít nhất 1 dòng hàng mới lưu được
* Lưu → phiếu tạo trạng thái 'Chờ xác nhận', tồn kho chưa thay đổi
	Ưu tiên
	Cao
	Story Points
	5 điểm
	Sprint
	Sprint 3
	Trạng thái
	To Do
	Use Case liên quan
	UC-06
	

US-10: Nhập Kho
User Story
	Là Admin hoặc Thủ kho, tôi muốn xác nhận phiếu nhập để cập nhật tồn kho sau khi kiểm tra hàng.
	Acceptance Criteria
	* Mở phiếu nhập đang 'Chờ xác nhận' → nút 'Xác nhận'
* Xác nhận → tồn kho cộng số lượng, phiếu chuyển 'Đã xác nhận', ghi log giao dịch
* Phiếu đã xác nhận/hủy → không hiển thị nút 'Xác nhận'
	Ưu tiên
	Cao
	Story Points
	3 điểm
	Sprint
	Sprint 3
	Trạng thái
	To Do
	Use Case liên quan
	UC-07
	

US-11: Nhập Kho
User Story
	Là Admin hoặc Thủ kho, tôi muốn hủy phiếu nhập chưa xác nhận khi có sai sót.
	Acceptance Criteria
	* Phiếu đang 'Chờ xác nhận' → có nút 'Hủy'
* Hủy → phiếu chuyển 'Đã hủy', tồn kho không thay đổi
* Phiếu đã xác nhận → không thể hủy
	Ưu tiên
	Trung bình
	Story Points
	2 điểm
	Sprint
	Sprint 3
	Trạng thái
	To Do
	Use Case liên quan
	UC-07
	

US-12: Nhập Kho
User Story
	Là người dùng, tôi muốn xem danh sách phiếu nhập và lọc theo trạng thái, thời gian để theo dõi tình hình nhập kho.
	Acceptance Criteria
	* Hiển thị: mã phiếu, ngày, NCC, trạng thái, người tạo
* Lọc theo trạng thái (pending/confirmed/cancelled) và khoảng thời gian
* Nhấn vào phiếu → xem chi tiết đầy đủ
* Phân trang
	Ưu tiên
	Trung bình
	Story Points
	2 điểm
	Sprint
	Sprint 3
	Trạng thái
	To Do
	Use Case liên quan
	UC-08
	

3.4. Sprint 4 — Xuất Kho
US-13: Xuất Kho
User Story
	Là Admin hoặc Thủ kho, tôi muốn tạo phiếu xuất kho để ghi nhận hàng xuất theo từng mục đích.
	Acceptance Criteria
	* Nhập: lý do xuất (bán hàng/nội bộ/hàng hỏng), ngày xuất, danh sách hàng
* Hệ thống kiểm tra tồn kho realtime từng dòng; vượt tồn → cảnh báo ngay, không cho lưu
* Phải có ít nhất 1 dòng hàng
* Lưu → trạng thái 'Chờ xác nhận', tồn kho chưa thay đổi
	Ưu tiên
	Cao
	Story Points
	5 điểm
	Sprint
	Sprint 4
	Trạng thái
	To Do
	Use Case liên quan
	UC-09
	

US-14: Xuất Kho
User Story
	Là Admin hoặc Thủ kho, tôi muốn xác nhận phiếu xuất để trừ tồn kho chính thức.
	Acceptance Criteria
	* Mở phiếu 'Chờ xác nhận' → nút 'Xác nhận'
* Hệ thống kiểm tra lại tồn kho tại thời điểm xác nhận
* Không đủ hàng → từ chối, hiện thông báo lỗi
* Đủ hàng → tồn kho trừ, phiếu chuyển 'Đã xác nhận', ghi log
	Ưu tiên
	Cao
	Story Points
	3 điểm
	Sprint
	Sprint 4
	Trạng thái
	To Do
	Use Case liên quan
	UC-10
	

US-15: Xuất Kho
User Story
	Là Admin hoặc Thủ kho, tôi muốn hủy phiếu xuất chưa xác nhận khi có sai sót.
	Acceptance Criteria
	* Phiếu đang 'Chờ xác nhận' → có nút 'Hủy'
* Hủy → phiếu chuyển 'Đã hủy', tồn kho không thay đổi
* Phiếu đã xác nhận → không thể hủy
	Ưu tiên
	Trung bình
	Story Points
	2 điểm
	Sprint
	Sprint 4
	Trạng thái
	To Do
	Use Case liên quan
	UC-10
	

US-16: Xuất Kho
User Story
	Là người dùng, tôi muốn xem danh sách phiếu xuất và lọc theo trạng thái, lý do, thời gian.
	Acceptance Criteria
	* Hiển thị: mã phiếu, ngày, lý do, trạng thái, người tạo
* Lọc theo trạng thái, lý do xuất, khoảng thời gian
* Nhấn vào phiếu → xem chi tiết
* Phân trang
	Ưu tiên
	Trung bình
	Story Points
	2 điểm
	Sprint
	Sprint 4
	Trạng thái
	To Do
	Use Case liên quan
	UC-11
	

3.5. Sprint 5 — Báo Cáo & Người Dùng
US-17: Báo Cáo
User Story
	Là Admin hoặc Kế toán, tôi muốn xem báo cáo tổng hợp nhập–xuất–tồn theo kỳ để nắm tình hình kho.
	Acceptance Criteria
	* Chọn khoảng thời gian from–to
* Hiển thị bảng: sản phẩm, tồn đầu kỳ, tổng nhập, tổng xuất, tồn cuối kỳ
* Có thể lọc thêm theo danh mục
* Không có dữ liệu → thông báo phù hợp
	Ưu tiên
	Cao
	Story Points
	5 điểm
	Sprint
	Sprint 5
	Trạng thái
	To Do
	Use Case liên quan
	UC-12
	

US-18: Báo Cáo
User Story
	Là Admin hoặc Kế toán, tôi muốn xem top sản phẩm nhập/xuất nhiều nhất trong kỳ để phân tích xu hướng.
	Acceptance Criteria
	* Chọn khoảng thời gian và loại (nhập/xuất)
* Hiển thị top 10 sản phẩm, sắp xếp theo số lượng giảm dần
	Ưu tiên
	Trung bình
	Story Points
	3 điểm
	Sprint
	Sprint 5
	Trạng thái
	To Do
	Use Case liên quan
	UC-12
	

US-19: Báo Cáo
User Story
	Là Admin hoặc Kế toán, tôi muốn xuất báo cáo ra file Excel hoặc PDF để lưu trữ và chia sẻ.
	Acceptance Criteria
	* Nút 'Xuất Excel' và 'Xuất PDF' trên trang báo cáo
* Nhấn → file tải về ngay lập tức
* File chứa đúng dữ liệu đang hiển thị trên màn hình
* Lỗi tạo file → thông báo cho người dùng
	Ưu tiên
	Trung bình
	Story Points
	3 điểm
	Sprint
	Sprint 5
	Trạng thái
	To Do
	Use Case liên quan
	UC-13
	

US-20: Quản Lý Người Dùng
User Story
	Là Admin, tôi muốn tạo tài khoản mới và gán vai trò để cấp quyền truy cập hệ thống cho nhân viên.
	Acceptance Criteria
	* Form tạo: tên, email, mật khẩu, vai trò
* Email trùng → báo lỗi
* Mật khẩu tối thiểu 8 ký tự
* Lưu → tài khoản xuất hiện trong danh sách với trạng thái active
	Ưu tiên
	Cao
	Story Points
	3 điểm
	Sprint
	Sprint 5
	Trạng thái
	To Do
	Use Case liên quan
	UC-14
	

US-21: Quản Lý Người Dùng
User Story
	Là Admin, tôi muốn chỉnh sửa thông tin và vai trò của người dùng khi có thay đổi công việc.
	Acceptance Criteria
	* Nhấn 'Sửa' → form điền sẵn thông tin
* Có thể đổi tên, vai trò
* Lưu → cập nhật ngay, quyền hạn hiệu lực từ lần đăng nhập tiếp theo
	Ưu tiên
	Trung bình
	Story Points
	2 điểm
	Sprint
	Sprint 5
	Trạng thái
	To Do
	Use Case liên quan
	UC-14
	

US-22: Quản Lý Người Dùng
User Story
	Là Admin, tôi muốn khóa/mở khóa tài khoản người dùng để kiểm soát quyền truy cập.
	Acceptance Criteria
	* Nút 'Khóa'/'Mở khóa' trên từng tài khoản
* Admin không thể tự khóa tài khoản của chính mình → hiện thông báo lỗi
* Tài khoản bị khóa → đăng nhập thất bại với thông báo phù hợp
	Ưu tiên
	Trung bình
	Story Points
	2 điểm
	Sprint
	Sprint 5
	Trạng thái
	To Do
	Use Case liên quan
	UC-14
	

US-23: Quản Lý Người Dùng
User Story
	Là Admin, tôi muốn reset mật khẩu cho người dùng khi họ quên mật khẩu.
	Acceptance Criteria
	* Nhập mật khẩu mới (tối thiểu 8 ký tự) → lưu
* Reset thành công → người dùng cần đăng nhập lại
	Ưu tiên
	Thấp
	Story Points
	1 điểm
	Sprint
	Sprint 5
	Trạng thái
	To Do
	Use Case liên quan
	UC-14
	



— Hết tài liệu Product Backlog v1.0 —
